genome,pulid,protein_id,contig,start,end,strand,dist,protein_name,sus,hmm,Cazy_Fam,sub_fam,active,pul_subs,direction,new_labels
PMUR,PUL3,PMUR_02419,gnl|HZI|PMUR_13,37614,38984,-,37,PMUR_02419,GH43,GH43_29;CBM6,GH43,29,NA,Xylans,-1,GH
PMUR,PUL3,PMUR_02420,gnl|HZI|PMUR_13,38991,40787,-,7,PMUR_02420,CE1,CE1,CE1,NA,NA,NA,-1,CE
PMUR,PUL3,PMUR_02421,gnl|HZI|PMUR_13,40872,43328,-,85,PMUR_02421,GH95,GH95,GH95,NA,NA,NA,-1,GH
PMUR,PUL3,PMUR_02422,gnl|HZI|PMUR_13,43338,45860,-,10,PMUR_02422,GH115,GH115,GH115,NA,NA,Xylans,-1,GH
PMUR,PUL3,PMUR_02423,gnl|HZI|PMUR_13,45878,48553,-,18,PMUR_02423,GH43,GH43_10;CE1,GH43,10,NA,Xylans,-1,GH
PMUR,PUL3,PMUR_02424,gnl|HZI|PMUR_13,48735,52106,-,182,PMUR_02424,none,NA,NA,NA,NA,NA,-1,none
PMUR,PUL3,PMUR_02425,gnl|HZI|PMUR_13,52260,52487,-,154,PMUR_02425,none,NA,NA,NA,NA,NA,-1,none
PMUR,PUL3,PMUR_02426,gnl|HZI|PMUR_13,52614,56492,-,127,PMUR_02426,none,NA,NA,NA,NA,NA,-1,none
PMUR,PUL3,PMUR_02427,gnl|HZI|PMUR_13,56887,58128,-,395,PMUR_02427,CE1,CE1,CE1,NA,NA,NA,-1,CE
PMUR,PUL3,PMUR_02428,gnl|HZI|PMUR_13,58157,59665,-,29,PMUR_02428,GH30,GH30_8,GH30,8,NA,NA,-1,GH
PMUR,PUL3,PMUR_02429,gnl|HZI|PMUR_13,59662,61335,-,-3,PMUR_02429,none,NA,NA,NA,NA,NA,-1,none
PMUR,PUL3,PMUR_02430,gnl|HZI|PMUR_13,61348,64503,-,13,PMUR_02430,susC_1,NA,NA,NA,NA,NA,-1,susC
PMUR,PUL3,PMUR_02431,gnl|HZI|PMUR_13,64503,66122,-,0,PMUR_02431,none,NA,NA,NA,NA,NA,-1,none
PMUR,PUL3,PMUR_02432,gnl|HZI|PMUR_13,66163,68091,-,41,PMUR_02432,none,NA,NA,NA,NA,NA,-1,none
PMUR,PUL3,PMUR_02433,gnl|HZI|PMUR_13,68123,69808,-,32,PMUR_02433,susD,NA,NA,NA,NA,NA,-1,susD
PMUR,PUL3,PMUR_02434,gnl|HZI|PMUR_13,69820,73113,-,12,PMUR_02434,susC,NA,NA,NA,NA,NA,-1,susC
PMUR,PUL4,PMUR_01154,gnl|HZI|PMUR_4,15430,17202,-,-57683,PMUR_01154,susD,NA,NA,NA,NA,NA,-1,susD
PMUR,PUL4,PMUR_01155,gnl|HZI|PMUR_4,17224,20277,-,22,PMUR_01155,susC_1,NA,NA,NA,NA,NA,-1,susC
PMUR,PUL5,PMUR_01260,gnl|HZI|PMUR_4,155035,156759,-,134758,PMUR_01260,susD,NA,NA,NA,NA,NA,-1,susD
PMUR,PUL5,PMUR_01261,gnl|HZI|PMUR_4,156799,160122,-,40,PMUR_01261,susC_1,NA,NA,NA,NA,NA,-1,susC
PMUR,PUL6,PMUR_01351,gnl|HZI|PMUR_5,4725,9299,+,-155397,PMUR_01351,PL11,PL11,PL11,NA,NA,NA,1,PL
PMUR,PUL6,PMUR_01352,gnl|HZI|PMUR_5,9452,12928,+,153,PMUR_01352,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL6,PMUR_01353,gnl|HZI|PMUR_5,13377,16283,+,449,PMUR_01353,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL6,PMUR_01354,gnl|HZI|PMUR_5,16310,19690,+,27,PMUR_01354,susC_1,NA,NA,NA,NA,NA,1,susC
PMUR,PUL6,PMUR_01355,gnl|HZI|PMUR_5,19744,21516,+,54,PMUR_01355,susD,NA,NA,NA,NA,NA,1,susD
PMUR,PUL6,PMUR_01356,gnl|HZI|PMUR_5,21530,23668,+,14,PMUR_01356,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL6,PMUR_01357,gnl|HZI|PMUR_5,23701,25470,+,33,PMUR_01357,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL6,PMUR_01358,gnl|HZI|PMUR_5,25473,28757,+,3,PMUR_01358,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL6,PMUR_01359,gnl|HZI|PMUR_5,28773,30665,+,16,PMUR_01359,susD,NA,NA,NA,NA,NA,1,susD
PMUR,PUL6,PMUR_01360,gnl|HZI|PMUR_5,30790,32208,+,125,PMUR_01360,CE10,CE10,CE10,NA,NA,NA,1,CE
